screen_name,name,description,category,count
TheFarahKhan,Farah Khan,"Film Director, Choreographer, Producer, now Actress & proud Mother of Triplets.",person,22477
thesushmitasen,sushmita sen,I AM,person,22416
jessicaalba,Jessica Alba,"Mom of 2, Founder of The Honest Company, amateur chef, terrible speller, loyal friend, hilarious at times... I play make believe for a living",person,22332
htTweets,Hindustan Times,One of India's largest media companies. Latest news from around the world. Retweets are not endorsements.,news,22186
MariahCarey,Mariah Carey,New album #1toInfinity out now!,person,22141
Persie_Official,Robin van Persie,@Fenerbahce,,22123
VictoriasSecret,Victoria's Secret,"Welcome to the official feed for Victoria's Secret, where Angels, Bombshells & the sexiest followers on Twitter get their fix for everything VS.",brand,22099
ABdeVilliers17,AB de Villiers,"Professional Cricket player
Proudly South African",person,22055
henrygayle,Chris Gayle,Universe-Boss / 'Chris d Lion',person,21945
RobertDowneyJr,Robert Downey Jr,You know who I am.,person,21918
RyanSeacrest,Ryan Seacrest,The day will happen whether or not you get up. - John Ciardi,person,21907
smritiirani,Smriti Z Irani,"Union Cabinet Minister of Textiles, Government of India. Member of Parliament, Rajya Sabha representing the state of Gujarat.",person,21894
ReutersBiz,Reuters Business,"Top business news around the world. Join us @Reuters, @breakingviews, @ReutersGMF",news,21888
Number10gov,UK Prime Minister,"Official channel for Prime Minister Theresa May's office, based at 10 Downing Street. Tweets before 5pm, 13 July 2016 are from the previous Prime Minister.",person,21875
Expedia,Expedia,"Travel tips, inspiration & deals from https://t.co/fcT976R6Hd. Customer service from 5am-10pm PT daily. Have you checked out the Expedia Viewfinder blog yet?",travel,21854
Australia,Australia,Tourism Australia's official account. We're also @Australia on Instagram.,other,21845
GarethBale11,Gareth Bale,Footballer. @realmadrid and @FAWales. Instagram - https://t.co/nWn3lae5ky,person,21845
armani,Armani,https://t.co/DPsTDtdQXH,brand,21771
TigerairSG,TigerairSG,The official Twitter page of Tigerair Singapore,airline,21736
edsheeran,Ed Sheeran,x,person,21703
andersoncooper,Anderson Cooper,tweets by Anderson Cooper. Anchor of @AC360 on CNN and correspondent on @60Minutes. Author of NYTimes Best Seller - The Rainbow Comes And Goes,person,21694
UNHumanRights,UN Human Rights,The United Nations #HumanRights office is led by High Commissioner #Zeid,other,21688
rampalarjun,arjun rampal,To touch is to heal. To hurt is to steal. Let's heal.,person,21661
GoogleTravel,Google Travel Team,Google's Travel Team (Official): Here to provide the latest industry news & data,travel,21656
RT_com,RT,"RT, the global news network, broadcasts from Moscow, London and Washington studios to over 100 countries.",news,21653
hm,H&M,"Welcome to H&M's official Twitter account. For customer service, please tweet @hm_custserv or visit https://t.co/pDnuki6akQ.",brand,21626
Entrepreneur,Entrepreneur,"Inspiring, informing and celebrating entrepreneurs since 1973. Please tweet @EntCommunity for questions and event live-feeds.",channel,21528
geneliad,Genelia Deshmukh,,person,21491
fodorstravel,Fodor's Travel,Travel Intelligence to give you insightful observations and recommendations to plan your next getaway.,travel,21490
twittermedia,Twitter Media,"Discover the best content on Twitter, across news, sports, entertainment, politics, music, and lifestyle.",channel,21483
Iberia,Iberia,A tu servicio 24 horas los 365 dias del ano. øEn que podemos ayudarte desde aqui? °Te leemos! :),airline,21480
BoyThunder987,Gerald Koh,#TheBroCode987 Weekdays 4 - 8pm @987FM [email] Snapchat : Geraldkoh987 Instagram: Geraldkoh987,person,21448
LFC,Liverpool FC,"Official worldwide account of Liverpool FC, England's most successful club with 41 major honours #LFC",sports,21416
NiallOfficial,Niall Horan,Listen to my debut single 'This Town' here: https://t.co/xOVnVyUXcK,person,21399
Xbox,Xbox,"Welcome to the official @Xbox Twitter feed, your source for news, console info, game releases, events, sports, & more. For help, please contact @XboxSupport.",brand,21285
ThoughtCatalog,Thought Catalog,All thinking is relevant.,channel,21251
businessinsider,Business Insider,What you need to know.,channel,21230
sardesairajdeep,Rajdeep Sardesai,"father first.Journalist, anchor, author: 2014: The Election That Changed India. mail: [email]. blog at https://t.co/L2nINGl0kb",person,21184
JimCarrey,Jim Carrey,Actor Jim Carrey!,person,21172
BDUTT,barkha dutt,Barkha Rani JamKe Barasti Hai. Cloudburst. Journalist. Dreams of being a Lawyer. Argumentative! Yaaron Ka Yaar.,person,21115
latimes,Los Angeles Times,News from Los Angeles and the world. Staffed by http://t.co/zb8HyvYyAJ editors.,news,21058
HawaiianAir,Hawaiian Airlines,"Your source for Hawaiian Airlines news, tips, & updates. For customer issues, please contact us at: https://t.co/ZsM44LNYPV",travel,20840
S1dharthM,Sidharth Malhotra,keep it real,person,20840
imMichelleChong,Michelle Chong,Are you ready for LULU THE MOVIE?! https://t.co/neIGgEt1Bb,person,20834
CalvinKlein,Calvin Klein,"Calvin Klein is a global lifestyle brand that exemplifies bold, progressive ideals and a seductive, and often minimal, aesthetic.",brand,20830
CNNMoney,CNNMoney,The money news that matters most to you. Meet our team: http://t.co/krbacc9dFn,channel,20789
AJEnglish,Al Jazeera English,Everyone has a story worth hearing. Follow @AJENews for breaking news. Add us on Snapchat: AJENews.,news,20755
BW,Businessweek,The official Twitter of Bloomberg Businessweek. Covering the business world like no one else.,channel,20721
Independent,The Independent,"News, comment and features from The Independent.",news,20666
rickygervais,Ricky Gervais,"Godless Ape. Comedian, Actor, Screenwriter, Movie Director. #TheOffice #Extras #Derek #TheRickyGervaisShow #LifeOnTheRoad #Humanity",person,20581
KP24,KP,,person,20557
iamwill,i.am+,#WHEREStheLOVE August 31st.,person,20510
StateDept,Department of State,"Welcome to the official U.S. Department of State Twitter account!  
Secretary Kerry tweets from @JohnKerry.",other,20504
MercedesAMGF1,MERCEDES AMG F1,The official Twitter account of the MERCEDES AMG PETRONAS Formula One Team - 2014 and 2015 Formula One World Champions!,other,20501
Metro_TV,METRO TV,The Official Twitter Page of METRO TV | METROTVNEWS com,news,20488
CNBC,CNBC,First in Business Worldwide,news,20469
mangeshkarlata,Lata Mangeshkar,playback singer since 1942. https://t.co/8BRJP3bvMX,person,20448
Citilink,Citilink Indonesia,"Welcome to the official Citilink Indonesia Twitter account! For more information & flight info, please call 08041080808 (24 Hours) / [email]",airline,20417
IndiaToday,India Today,"Brings you news breaks:Exclusive political, entertainment, sports insight, unbiased-nonaligned


Follow us @IndiaToday

Official URL: http://t.co/ICyUpGKpTg",news,20393
psy_oppa,PSY,#7thALBUM on iTunes https://t.co/9oXqUb7l9M #DADDY M/V on YouTube https://t.co/3SgevEYdt4 #NapalBaji M/V on YouTube https://t.co/3gLItsxkW0,person,20388
TheRock,Dwayne Johnson,Chivalrous gentleman.,person,20364
astonmartin,Aston Martin,"The only official Twitter account of Aston Martin Lagonda. Tweets of Power, Beauty and Soul. #astonmartin",brand,20331
HHShkMohd,HH Sheikh Mohammed,Official Tweets by His Highness Sheikh Mohammed bin Rashid Al Maktoum,person,20297
usatodaytravel,USA TODAY Travel,"Get the latest travel news, deals and trends about flights, hotels, cruises and destinations from the USA TODAY Travel team.",travel,20256
FortuneMagazine,Fortune,"FORTUNE's official Twitter feed. Here's what we're hearing, seeing, reading and writing. Visit us at http://t.co/EZnUYxNm",channel,20243
ImRo45,Rohit Sharma,,person,20216
Versace,Versace,"Founded by Gianni Versace in 1978, Versace is one of the world's leading international fashion brands and is a symbol of Italian style worldwide.",brand,20193
BA_USA,British Airways N.A.,This account is no longer active. Please follow @british_airways for 24-hour a day customer support and updates.,airline,20174
nytimesworld,New York Times World,World news from The New York Times. Follow our editors and correspondents here: http://t.co/dZjTQkxoyM,news,20151
DubaiAirports,Dubai Airports,Dubai Airports owns and manages the operation of Dubai International (DXB) and Dubai World Central (DWC). ÿ™ÿßÿ®ÿπŸàÿß ÿµŸÅÿ≠ÿ™ŸÜÿß ÿ®ÿßŸÑŸÑÿ∫ÿ© ÿßŸÑÿπÿ±ÿ®Ÿäÿ© @DubaiAirportsAr,airport,20130
OMGFacts,OMG Facts,#TheMoreYouKnow,channel,20110
ThaiAirways,Thai Airways,Welcome aboard to official Twitter account of Thai Airways International,airline,20042
SBYudhoyono,S. B. Yudhoyono,Akun Resmi Presiden Ke-6 RI (2004-2014) Susilo Bambang Yudhoyono. Dikelola oleh Staf Pribadi. Twit dari Susilo Bambang Yudhoyono ditandai *SBY*,person,20000
redbullracing,Red Bull Racing,#GivesYouWings #PushTheBoundaries,brand,19945
3gerardpique,Gerard Pique,FCBarcelona | Football Player,person,19931
timestravel,The Times Travel,"The latest travel news, deals and videos plus inspiration for your next trip",travel,19875
LewisHamilton,Lewis Hamilton,"H.A.M til the day I die!! #TeamLH Snapchat: lewishamilton https://t.co/Q4FiC7dSrt
https://t.co/A341DuifUN https://t.co/DYC80EzVtG",person,19872
anandmahindra,anand mahindra,"Chairman and Managing Director, Mahindra Group",person,19858
Varun_dvn,Varun dhawan,"artist, the voice of the voiceless",person,19855
cntraveller,Conde Nast Traveller,Travel inspiration from the editors of Conde Nast Traveller UK,travel,19844
AirFranceFR,Air France FR,#FranceisintheAir ! @AirFranceFR vous delivre ici ses dernieres offres et est √† votre service 24/7. (Donnees perso uniquement en DM),airline,19789
bhogleharsha,Harsha Bhogle,Blessed. Enjoy till it lasts.   https://t.co/AliHlEWvlX,person,19782
rioferdy5,Rio Ferdinand,Official Twitter account of Rio Ferdinand / Media Enquiries - [email] / https://t.co/9hI5ihb0LY / SC - rioferdyfive,person,19746
XabiAlonso,Xabi Alonso,Cuenta oficial de Xabi Alonso,,19676
Telegraph,The Telegraph,"The latest news, business, sport, comment, lifestyle and culture from the https://t.co/cJ9Ctg93KL team.",news,19645
LiamPayne,Liam,the luckiest man in the world,person,19625
KenyaAirways,Kenya  Airways,"The Pride of Africa.Official KQ page sharing news, views and overall experience. E-mail: [email] [phone]/[phone]",news,19617
arjunk26,Arjun Kapoor,"Son, Brother, Friend, Actor ( all 4 work in progress)",person,19556
googledrive,Google Drive,Google Drive is a safe place for all your files. Use Drive for free on all your devices. Visit http://t.co/ReoUx29Gxc to get started.,brand,19542
F1,Formula 1,The Official Formula 1Æ Twitter Account,other,19518
SkySportsNewsHQ,Sky Sports News HQ,The official Twitter account for Sky Sports News HQ. Your home of sports news.,sports,19516
wef,World Economic Forum,"The international organization for public private cooperation. Follow us for research, insight and analysis on global issues. Annual Meeting hashtag: #wef",,19514
STATravelSG,STA Travel Singapore,The Singapore office of the world's largest (& coolest!) travel company for students and young adults. Like us on Facebook @ http://t.co/e0Otptwr6W!,travel,19489
Jaguar,Jaguar,"Official Jaguar worldwide Twitter account for news, videos and photos from Jaguar cars, home to #FTYPE, #XE, #XF, #XJ and #FPACE.",brand,19485
JJ_Lin,JJ Lin,"Born & bred in Singapore, currently residing in Taiwan. We are all placed on earth to leave imprints on each others' lives.",,19479
ESPNcricinfo,ESPNcricinfo,"The home of cricket. https://t.co/tBXKmUsRs1
https://t.co/SehLbGwWnT",sports,19473
Newsweek,Newsweek,"Stay relevant. News and analysis on politics, science, technology, and culture.",news,19464
airliners_net,Airliners.net,"The Best Aviation Photos, Largest Online Aviation Community, Airplane Information and Aviation News!",travel,19463
Pharrell,Pharrell Williams,@i_am_OTHER,person,19408
andresiniesta8,Andres Iniesta,"FC Barcelona player. 
Born in Fuentealbilla 11 May 1984",person,19365
airberlin,airberlin,A warm welcome to the official airberlin Twitter account. Discover the world of airberlin and register now for the airberlin newsletter! https://t.co/tmcNONhGio,airline,19362
jokowi,Joko Widodo,"Akun resmi Joko Widodo, Presiden Republik Indonesia",person,19330
superstarrajini,Rajinikanth,The official handle of Superstar Rajinikanth,news,19293
Louis_Tomlinson,Louis Tomlinson,"1/4 of One Direction :) We would be nowhere without our incredible fans, we owe it all to you.",,19265
flightradar24,Flightradar24,"Track air traffic in real time from all around the world! Apps: http://t.co/ongfnAPfLz
FAQ: http://t.co/WfQImBHLYe
Support: http://t.co/ifn4x04sH9",travel,19189
UEFAcom,UEFA.com,http://t.co/jtKr33tmy8 - The official website for European football. Bringing you the latest from across Europe.,sports,19155
adidas,adidas,,sports,19119
elonmusk,Elon Musk,"Tesla, SpaceX, SolarCity, PayPal & OpenAI",person,19101
IndianExpress,The Indian Express,"The Indian Express brings to you latest news from India and the world, breaking round the clock. The 'Journalism of Courage' starts here.",news,19094
AirFranceUS,Air France US,#FranceisintheAir! At your service 24/7. Stay connected for our latest news. For media inquiries tweet @AFNewsroom (Personal info by DM only),airline,19081
ImZaheer,zaheer khan,"Cricketer | Fitness Enthusiast | Owner of ProSport Fitness| Co-Owner of Toss, Dine Fine| Cheese Cake Lover| Playing for DD in IPL8 | Love Mumbai|",person,19039
CNNnews18,News18,Latest news alerts from India,news,19022
krungy21,Sandara Park,Ìà¨Ïï†ÎãàÏõêÏùò ÏÉÅÌÅºÌïúÎ≥¥Ïª¨ & Ïã†Ïù∏Ïó¨Î∞∞Ïö∞ 2NE1's fresh vocal & Pambansang krungkrung ng Pilipinas & Actress,person,19014
sonunigam,Sonu Nigam,,person,19008
BCCI,BCCI,The Official Twitter Handle of Team India,sports,19006
ShashiTharoor,Shashi Tharoor,"MP for Thiruvananthapuram. Author of 15 books. Former Minister of State,Govt.of India.  Former UnderSecretaryGeneral,UnitedNations. RTs do not imply endorsement",person,18992
Javedakhtarjadu,Javed Akhtar,"A poet, lyricist, scriptwriter, atheist and a die-hard optimist",person,18990
rajnathsingh,Rajnath Singh,"Minister of Home Affairs, Government of India, INDIA",other,18972
SkySports,Sky Sports ,"The official Sky Sports Twitter account. Bringing you the latest sports news, 24-7.",sports,18965
agnezmo,AGNEZ MO,DREAM BELIEVE & MAKE IT HAPPEN! Instagram: @agnezmo and @myfitnezdiary Tumblr: https://t.co/Gr7UE5iP2x Facebook: https://t.co/gKjuCm59Q7,person,18951
tim_cook,Tim Cook,"CEO Apple, Fan of Auburn football and Duke basketball",news,18938
BBCBusiness,BBC Business,Business news from the BBC. This is our official account aimed at a UK audience. For more global BBC business news please follow @BBCWorldBiz.,news,18916
CalvinHarris,Calvin Harris,Music producer,person,18903
EuropaLeague,UEFA Europa League,The official home of the UEFA Europa League on Twitter. #UEL,sports,18885
BentleyMotors,Bentley Motors,"Welcome to the official Twitter feed for Bentley Motors. The closer you look, the more you see. #BeExtraordinary",brand,18859
kobebryant,Kobe Bryant,CEO Kobe Inc. Publisher. Investor. Producer.,person,18783
LaraDutta,Lara Dutta Bhupathi,"One head, many hats!   Instagram ac - @larabhupathi",person,18711
DeltaNewsHub,Delta News Hub,"Official Twitter newsroom of Delta Air Lines, a resource for people sharing Delta news. Visit @Delta for customer service, tips and promos.",airline,18710
NargisFakhri,Nargis,Global Citizen,person,18688
vine,Vine,Vine is an entertainment community where things happen fast. Sign up for #beyondtheVine at the link below!,channel,18652
rustyrockets,Russell Brand,x2 new gigs announced London and Hayes! tickets are here: https://t.co/kcYt4hkDE0,,18580
Realtaeyang,TAEYANG,,person,18555
AirlineReporter,Airline Reporter,"Providing engaging news & stories on aviation, travel, & airlines since 2008. Over 30 writers, in 18 cities, on 4 continents. Home of the #AvGeek!",travel,18554
flyPAL,Philippine Airlines,This is the OFFICIAL twitter site of Philippine Airlines.,airline,18485
STPix,Straits Times Photo,"The Straits Times Photo Desk See news pictures, photo essays, and multimedia stories produced by our photojournalists at http://t.co/eGknlnhg8t",news,18473
enews,E! News,"Entertainment news from https://t.co/G81dlZzugAÄîwatch weeknights at 7p & 11p for the latest! 
Snapchat: e_news",channel,18463
MariaSharapova,Maria Sharapova,https://t.co/NaE11fCnqd,person,18460
AviationWeek,Aviation Week,"Insight and analysis from the Aviation Week Network, the largest information provider to the global aviation, aerospace and defense industries since 1916.",travel,18440
amnesty,AmnestyInternational,We've been fighting the bad guys since 1961 - you can join us! Official Amnesty International USA profile - RTsâ†endorsements.,other,18409
SimonCowell,Simon Cowell,,,18380
Icelandair,Icelandair,"Welcome to the official Twitter of Icelandair. Icelandair is an international airline currently serving 40 gateways in Europe, the USA and Canada.",airline,18238
MClarke23,Michael Clarke,,,18216
YouTubeTrends,YouTube Trends,,other,18208
tonyfernandes,Tony Fernandes,"GCEO of AirAsia, Founder of Tune Group, Chairman of QPR , Chairman of Caterham Group.",person,18194
BrettLee_58,Brett Lee,Former Cricketer now commentator,person,18124
TwitterEng,Twitter Engineering,The official account for Twitter Engineering.,other,18101
LondonCityAir,London City Airport,London City Airport - the true gateway to London,airport,18074
GEAviation,GE Aviation,"GE Aviation provides jet and turboprop engines, integrated systems and services for commercial, military and business & general aviation aircraft.",brand,18061
firefox,Firefox,go forth and internet freely,brand,18056
basuki_btp,Ahok Basuki TPurnama,"SMS pengaduan : [phone], [phone], [phone] (sms ke satu nomer saja sesuai kartu yang dipakai agar lebih murah) [email]",person,18016
NBCNewsTravel,NBC News Travel,"Getting there is half the fun, so the saying goes. Read about top travel news, issues of the day and the joy and hassle of traveling.",news,18014
the_hindu,The Hindu,News feeds from India's National Newspaper,news,18010
zaynmalik,zayn,"fuck whoever tells you no ! do you, be proud and love lots ! :) https://t.co/Qzd4N5khhM",person,18010
ZacEfron,Zac Efron,,person,17838
latimestravel,L.A. Times Travel,"@LATimes Travel news and more from Chris Reynolds (@mrcsreynolds), Catharine Hamm (@CatHamm), @AHarnagel (Anne Harnagel) and Brady MacDonald @latimesfunland)",news,17791
KrisJenner,Kris Jenner,"MOM, MANAGER, MOMAGER, LOVER OF LIFE, LOVER OF CHRIST",person,17780
radityadika,raditya dika,"Seorang pencerita dalam berbagai macam medium: buku, film, dan digital. CP: 081285000335 (Wira)",,17779
KAYAK,KAYAK,"KAYAK is a travel search engine. For support, visit: http://t.co/dITnoI8o4D (staff available Mon- Fri: 8AM GMT-10PM GMT)",travel,17744
lindsaylohan,Lindsay Lohan,Artist. Instagram: @lindsaylohan https://t.co/FjAZzhd8HY,person,17711
SkyNewsBreak,Sky News Newsdesk,"The latest breaking news, direct from the Sky News team. Tweet @skynews with any questions or queries.",news,17655
our_sg,Our SG,"Our Singapore Spirit is kindling. Let us use it as a torch to illuminate the way forward, whilst we turn the page to a new chapter.",other,17636
amazon,Amazon,Official Twitter of http://t.co/4rwjfdidk3.  Contact @AmazonHelp for customer support.,brand,17626
ParamountPics,Paramount Pictures,Welcome to the Official Twitter Page for Paramount Pictures.,,17619
IPL,IndianPremierLeague,Follow to get exclusive and real-time Indian Premier League news and updates.,sports,17619
harbhajan_singh,Harbhajan Turbanator,"Proud father to a princess, Indian Cricketer. 
Facebook: https://t.co/t7La7Gcge7
Instagram: https://t.co/FfW5XFD3k8",person,17591
SteveMartinToGo,Steve Martin,"My new comedy play, Meteor Shower, is soon to open at the Long Wharf Theatre in Connecticut.",person,17579
MonsterEnergy,Monster Energy,"#UnleashTheBeast https://t.co/qgChRebwPI https://t.co/ul5xeAYPNW 
https://t.co/8TIgfASmRx
https://t.co/onacwQzm8B",,17522
ELLEmagazine,ELLE Magazine (US),ELLE-o. It's me.,channel,17502
SunidhiChauhan5,Sunidhi Chauhan,"Singer, performer",person,17475
mtvasia,MTV Asia,Official MTV Asia Twitter Site,,17452
dhanushkraja,Dhanush,Actor,person,17441
UNESCO,UNESCO,Building peace where it starts - in the minds of men & women. Follow our Director-General @IrinaBokova,other,17437
DaleSteyn62,Dale Steyn,Terrible guitar player...,person,17434
iam_juhi,Juhi Chawla,"Actress, Mother, Entrepreneur, Activist, budding Organic Farmer, Environmentalist, Yoga enthusiast.... aur abhi  picture Baaki Hai ..... ",news,17431
Maserati_HQ,Maserati,"Elegance, style, sportiness and performance with a long and glorious heritage. #Maserati, a tradition of innovation. https://t.co/4y3AGiONQE",brand,17377
MaheshNBhatt,Mahesh Bhatt,"Film Maker, Author, Nomad with no destination. I don't have any thoughts which I can call my own--not one thought, not one word, not one experience.",person,17367
