id,screen_name,name,timezone,country,description,count,category
14589119,qatarairways,Qatar Airways,Kuwait,Kuwait,"Official account of Qatar Airways. Follow us for offers, news, and careers. For Customer Care, please visit https://t.co/nNuqO4z99F",173895,airline
821045162,emirates,Emirates airline,Abu Dhabi,United Arab Emirates,The official Twitter channel for Emirates airline. Pls tweet @EmiratesSupport if you need any assistance in English & Arabic. We are online 24/7,159046,airline
45621423,EtihadAirways,Etihad Airways,Abu Dhabi,United Arab Emirates,"Welcome to the official Etihad Airways Twitter account! Follow us for latest news, events and exclusive competitions! For queries or problems, go to @EtihadHelp",147133,airline
813286,BarackObama,Barack Obama,Eastern Time (US & Canada),None,This account is run by Organizing for Action staff. Tweets from the President are signed -bo.,140835,person
18332190,British_Airways,British Airways,London,United Kingdom,"Official British Airways Twitter account. We love reading your Tweets & are here 24 hours a day, 7 days a week to help. You can also visit",138745,airline
16898427,cathaypacific,Cathay Pacific,Hong Kong,Hong Kong,"Welcome to the Cathay Pacific Airways Twitter community, where you can share your #lifewelltravelled moments!  You’ll find us tweeting Mon-Fri between 9am & 5pm",124860,airline
22919665,AirAsia,AirAsia,Kuala Lumpur,Malaysia,"Welcome to our official Twitter account where we tweet exclusive updates, contests & our low fares all in just 140 characters!",118430,airline
428333,cnnbrk,CNN Breaking News,Eastern Time (US & Canada),None,"Breaking news from reporters and editors on the CNN Digital news team. Now 42M strong. Check @cnn for all things CNN, breaking and more.",117577,news
783214,twitter,Twitter,Pacific Time (US & Canada),None,"Your official source for news, updates and tips from Twitter, Inc. Need help? Visit https://t.co/qq1HEzvnrA.",116959,channel
10228272,YouTube,YouTube,Pacific Time (US & Canada),None,lol watch this,114446,channel
807095,nytimes,The New York Times,Eastern Time (US & Canada),None,"Where the conversation begins. Follow for breaking news, special reports, RTs of our journalists and more from https://t.co/YapuoqX0HS.",112775,news
742143,BBCWorld,BBC News (World),London,United Kingdom,Where we #LiveTheStory - join us https://t.co/zQYj7l9rp2,112071,news
5402612,BBCBreaking,BBC Breaking News,London,United Kingdom,"Breaking news alerts and updates from the BBC. For news, features, analysis follow @BBCWorld (international) or @BBCNews (UK). Latest sport news @BBCSport.",111753,news
18909186,TurkishAirlines,Turkish Airlines,Istanbul,Turkey,Thanks for visiting Europe’s Best Airline on Twitter! Follow us for insights into our destinations and much more. Got an enquiry? Please consult @TK_HelpDesk.,110831,airline
218730857,Qantas,Qantas,Sydney,Australia,"The official Qantas Twitter page to share information & get feedback. We’re online 24 hours a day, 7 days a week.",107851,airline
15846407,TheEllenShow,Ellen DeGeneres,Pacific Time (US & Canada),None,"Comedian, talk show host and ice road trucker. My tweets are real, and they’re spectacular. https://t.co/rJNCGU9GhH",106806,person
56377143,KLM,Royal Dutch Airlines,Amsterdam,Netherlands,"Official global account of KLM. While we keep you updated, we're at your service in 12 languages. Share personal details only in private messages!",103517,airline
19106719,MAS,Malaysia Airlines,Kuala Lumpur,Malaysia,Welcome to the official Malaysia Airlines Berhad Twitter account. We’re tweeting here Monday to Friday 10am-5pm Malaysia time (GMT +8),102665,airline
759251,CNN,CNN,Eastern Time (US & Canada),None,It’s our job to #GoThere and tell the most difficult stories. Come with us!,101801,news
21447363,katyperry,KATY PERRY,Alaska,United States,Rising...,99152,person
124476322,lufthansa,Lufthansa,Bern,Switzerland,Welcome to the official twitter channel (international) of Deutsche Lufthansa AG!,96488,airline
37874853,STcom,The Straits Times,Singapore,Singapore,Breaking news from the online site of Singapore's most widely read newspaper,96426,news
50393960,BillGates,Bill Gates,Pacific Time (US & Canada),None,Sharing things I'm learning through my foundation work and other interests...,95854,person
22536055,AmericanAir,American Airlines,Central Time (US & Canada),None,We’re here to offer advice and inspiration for your trip on American. Please click here if you require a formal response to a complaint:https://t.co/gHXQN4ORDA,95268,airline
38400130,ChannelNewsAsia,Channel NewsAsia,Singapore,Singapore,The official space of Channel NewsAsia - the source of breaking news from Asia & the world. We want to hear from you. Comments and news tips are welcome.,93862,news
17919972,taylorswift13,Taylor Swift,Pacific Time (US & Canada),None,Born in 1989.,93468,person
20626359,VirginAtlantic,Virgin Atlantic,London,United Kingdom,"Hello Gorgeous! Follow us for news, banter & assistance 24/7. Visit our blog at https://t.co/ziOX3LRnnS or for official concerns visit https://t.co/ZQJmKUNzyR",85526,airline
41085467,TODAYonline,TODAY,Singapore,Singapore,"Get the latest local and international news from TODAYonline, Singapore's most popular compact newspaper. Also on iOS and Android: https://t.co/hAu0nhk4YE",84966,news
5920532,Delta,Delta,Eastern Time (US & Canada),None,"Official account of Delta Air Lines. We’re listening around the clock, 7 days a week. For a formal response please visit https://t.co/NnsfScRHt1.",83004,airline
260907612,united,United,Central Time (US & Canada),None,Conversations with you here are 140 characters-friendly. Tweet us any time. For a formal response visit https://t.co/cpgjUnDsve.,82444,airline
34568673,leehsienloong,Lee Hsien Loong,Singapore,Singapore,"Prime Minister of Singapore, and leader of @PAPSingapore. This account is maintained by the Prime Minister’s Office. Tweets by Mr Lee are signed LHL.",78097,person
27260086,justinbieber,Justin Bieber,Eastern Time (US & Canada),None,Let's make the world better. Join @bkstg and add me on @shots 'justinbieber'. COLD WATER and LET ME LOVE YOU out now. OUR new album PURPOSE out NOW,77193,person
574253,mrbrown,mrbrown,Singapore,Singapore,"mrbrown aka Kinmun Lee, Blogfather of Singapore, satirist, writer, lyricist, traveler, photographer, cyclist, gamer, and podcaster. Papa of Faith, Isaac & Joy.",75385,person
115624161,YahooSG,Yahoo Singapore,Singapore,Singapore,Yahoo Singapore's official Twitter account. For bite-sized news and thoughts from S'pore and the world. https://t.co/8THI4Qh1GQ | http://t.co/g43c7Fwh4F,74700,news
5988062,TheEconomist,The Economist,Eastern Time (US & Canada),None,News and analysis with a global perspective.  Subscribe here: https://t.co/FDPVGW00W2,73896,channel
79293791,rihanna,Rihanna,Pacific Time (US & Canada),None,Get #ANTI now: https://t.co/WH1Yy1ELJB,73459,person
26565946,jtimberlake,Justin Timberlake,Pacific Time (US & Canada),None,,73059,person
21401523,staralliance,Star Alliance,Berlin,Germany,"The Star Alliance network provides a range of benefits for the international traveller to improve their travel experience, wherever they are in the world.",72875,airline
1652541,Reuters,Reuters Top News,Eastern Time (US & Canada),None,"Top and breaking news, pictures, and videos from Reuters.",72546,news
106062176,airfrance,Air France,Paris,France,#FranceisintheAir! Stay connected for our latest news! At your service 24/7 (Personal info by DM only),71612,airline
17471979,NatGeo,National Geographic,Eastern Time (US & Canada),None,"Since 1888, we've traveled the Earth, sharing its amazing stories with new generations. Official Twitter account of National Geographic.",70479,channel
15378041,VirginAustralia,Virgin Australia,Brisbane,Australia,Welcome to the official page for Virgin Australia. We're here to help from 5am-11pm (AEST). For 24/7 assistance call 13 67 89. Feedback: http://t.co/bpg9Lb8EOj,70204,airline
114356023,SoSingaporean,So Singaporean,Singapore,Singapore,Follow to discover everything so unique and #sosingaporean! For any enquiries and adverts kindly contact me at: [email],69898,person
14230524,ladygaga,JOANNE,Quito,Ecuador,"Perfect Illusion OUT NOW / New Album JOANNE OCT 21 PRE-ORDER: https://t.co/8QsYawBg3M So #JOANNE is like, you know, Lady Gaga if you erase all the fame.",69193,person
19617105,FlyAirNZ,Air New Zealand️,Wellington,New Zealand,The official Air New Zealand Twitter account  We're listening 24/7. Please call 0800 737 000 for immediate assistance.,69070,airline
307781209,SMRT_Singapore,SMRT Corporation,Singapore,Singapore,"Official Twitter channel for SMRT. Offers information and real-time train service updates. For feedback, drop a line to http://t.co/G2rbdPLYAu",68858,other
3108351,WSJ,Wall Street Journal,Eastern Time (US & Canada),None,Breaking news and features from the WSJ.,68468,news
14293310,TIME,TIME,Eastern Time (US & Canada),None,Breaking news and current events from around the globe. Hosted by TIME staff. Tweet questions to our customer service team @TIMEmag_Service.,68233,news
59072662,NEAsg,NEA,Singapore,Singapore,NEA is the leading public organisation responsible for improving & sustaining a clean & green environment in Singapore. Contact us @ http://t.co/yZ9jceBqoo,66758,other
25365536,KimKardashian,Kim Kardashian West,Pacific Time (US & Canada),None,,65991,person
29498906,Xiaxue,‿ Xiaxue 彡,Singapore,Singapore,Bitching now comes in bite-sized pieces,65880,person
11348282,NASA,NASA,Eastern Time (US & Canada),None,Explore the universe and discover our home planet with @NASA. We usually post in EDT (UTC-4).,65848,other
34565395,thenewpaper,The New Paper,Singapore,Singapore,Local. Vocal. Social. Also check out @TNPSports and @TNP__M,65398,news
20536157,google,Google,Pacific Time (US & Canada),None,News and updates from Google,65221,channel
68321763,LTAsg,LTA,Singapore,Singapore,"Latest transport happenings & lifestyle updates. 

For traffic news, follow @LTATrafficNews. Check out our FB (https://t.co/Ucwpk8rJWH) & IG (@LTAsg) for more!",64183,other
19397785,Oprah,Oprah Winfrey,Central Time (US & Canada),None,,64078,person
56883209,govsingapore,Singapore Government,International Date Line West,None,"Gov.sg - the official Twitter account of the Singapore government. Your first stop for the very latest policy announcements, information and news on Singapore.",63262,other
[phone],SamsungMobile,Samsung Mobile,Eastern Time (US & Canada),None,[Statement] Samsung Urges Galaxy Note7 Users to Immediately Participate in The Replacement Program https://t.co/qyBpeBPd64,60908,brand
606437303,SGAG_SG,Mr. SGAG,Singapore,Singapore,"Your daily dose of Singaporean humor.
http://t.co/9O4olF8kpf",60067,channel
37890902,stompsingapore,Stomp Singapore,Singapore,Singapore,Award-winning Stomp is Asia's leading citizen journalism website with user-generated material fuelling its success. @stompsingapore on Instagram,59788,news
23375688,selenagomez,Selena Gomez,Pacific Time (US & Canada),None,#REVIVAL out NOW. https://t.co/zP4EExdSBG Get The Revival Tour Line: https://t.co/YHbGeHnygg,59602,person
7212562,SouthwestAir,Southwest Airlines,Central Time (US & Canada),None,We run on #SouthwestHeart. Follow for news & stories about the greatest Employees & Customers in the world. For official concerns please use the link provided.,59104,airline
23413363,KoreanAir_KE,Korean Air,Seoul,Korea,"Leading Global carrier, a founding member of SkyTeam, operates more than 400 flights per day to 131 cities in 46 countries.",58276,airline
16548023,9GAG,9GAG,Hong Kong,Hong Kong,Officially 9GAG. Follow us for LOL. get our app on http://t.co/nCs4SurI1w,58000,channel
2097571,cnni,CNN International,London,United Kingdom,"Breaking news from around the world, plus business, style, travel, sport and entertainment. We #gothere.",57500,news
15485441,jimmyfallon,jimmy fallon,Eastern Time (US & Canada),None,astrophysicist,57193,person
343627165,premierleague,Premier League,Europe/London,None,Official Twitter account of the Premier League. The official Premier League app is now LIVE and FREE to download https://t.co/2wlDwf7gu1,57033,sports
27807739,987fm,987,Singapore,Singapore,ABOVE THE NOISE. Tweets by @987Sonia / @987Kimberly / @TabithaNauser / @BoyThunder987 / @JoakimGomez,56992,channel
57034487,NaomiNeo_,Naomi Neo,Singapore,Singapore,"I've nothing to say, cos you'd judge me anyway. Hate me? Block me. 

Contact [email]

https://t.co/7mI9vCCdps",56936,person
16409683,britneyspears,Britney Spears,Pacific Time (US & Canada),None,My new album #Glory is out now!,56927,person
91478624,Forbes,Forbes,Eastern Time (US & Canada),None,"Official Twitter account of http://t.co/iVGiXAHX, homepage for the world's business leaders.",56368,channel
180505807,instagram,Instagram,Pacific Time (US & Canada),None,Discovering — and telling — stories from around the world. Curated by Instagram's community team. Need help? Visit https://t.co/OQR3Kbbcdw.,55920,channel
34507480,ArianaGrande,Ariana Grande,Pacific Time (US & Canada),None,dangerous woman,55801,person
6449282,JetBlue,JetBlue Airways,Eastern Time (US & Canada),None,"Hi, nice to tweet you! Fly with us to 90+ destinations and experience our award-winning service. For concerns that require a response, call or email.",55380,airline
155659213,Cristiano,Cristiano Ronaldo,Madrid,Spain,This Privacy Policy addresses the collection and use of personal information - https://t.co/Jp6yh1T58c,55359,person
54904679,AirCanada,Air Canada,Eastern Time (US & Canada),None,News & more. For fare discounts & special offers follow @ACFlightOffers. | Nouvelles et plus. Pour nos offres spéciales suivez @ACFlightOffers.,54618,airline
2467791,washingtonpost,Washington Post,Eastern Time (US & Canada),None,"Tweet-length breaking news, analysis from around the world. Founded in 1877. Follow our journalists on Twitter: https://t.co/VV0UBAMHg8",54496,news
2557521,espn,ESPN,Eastern Time (US & Canada),None,"We talk about sports, sports, and well ... sports.",54410,sports
8161232,richardbranson,Richard Branson,London,United Kingdom,"Tie-loathing adventurer, philanthropist & troublemaker, who believes in turning ideas into reality. Otherwise known as Dr Yes at @virgin!",54348,person
15066760,lonelyplanet,Lonely Planet,London,United Kingdom,"Tweeting + retweeting the best in travel: in-depth articles, inspiring photography, intrepid videos. #lp | For the latest daily travel news see @lptravelnews",54248,travel
51241574,AP,The Associated Press,Eastern Time (US & Canada),None,"News from The Associated Press, and a taste of the great journalism produced by AP members and customers. Managed 24/7 by these editors: http://t.co/BibaTN49vB",54171,news
38140836,SingaporePolice,SingaporePoliceForce,Singapore,Singapore,"Welcome to Singapore Police Force’s official Twitter account. Pls do NOT report crimes here. Call 999 instead. To provide info, pls call 18002550000. Thank you.",53724,other
15425377,Airbus,Airbus,Paris,France,"A global team designing, manufacturing and supporting the world's leading aircraft... with passengers at heart and airlines in mind.",53650,travel
14159148,UN,United Nations,Eastern Time (US & Canada),None,Official twitter account of #UnitedNations. Get latest information on the #UNGA. Follow us on Snapchat: united-nations. #GlobalGoals #UN4RefugeesMigrants,52841,other
67577830,toshrock,Tosh Zhang,Singapore,Singapore,I'm thankful just to be alive cos everyday's a gift. https://t.co/jK1VqdRh5W For business enquiries: [email],52739,person
19273963,JetstarAirways,Jetstar Airways,Melbourne,Australia,"Australia's all day, every day low fares airline. Here to help with customer service queries & fantastic offers. Monitored 7am-8pm weekdays & 9am-5pm weekends.",52562,airline
12101862,VirginAmerica,Virgin America,Pacific Time (US & Canada),None,Welcome to the only mood-lit Twitter feed. Check out our blog http://t.co/rYssSyFrNc. For official complaints please visit us at http://t.co/cftZiNWDrG. Cheers!,52472,airline
85603854,JLo,Jennifer Lopez,Pacific Time (US & Canada),None,"New Single #LoveMakeTheWorldGoRound out Now! #ShadesOfBlue On NBC, https://t.co/Vr9yBT9OHp",51125,person
382267114,Android,Android,Pacific Time (US & Canada),None,"News, tips, and tricks direct from the Android team.",50602,brand
18839785,narendramodi,Narendra Modi,New Delhi,India,Prime Minister of India,50550,person
30313925,WhiteHouse,The White House,Eastern Time (US & Canada),None,"Follow for the latest from President Obama and his Administration. For tweets from the President, follow @POTUS. Tweets may be archived: https://t.co/eVVzoBb3Zr",50157,person
16365636,TripAdvisor,TripAdvisor,Eastern Time (US & Canada),None,"Know better, book better and go better on the world's largest travel site.",49960,travel
101311381,iamsrk,Shah Rukh Khan,Alaska,United States,,49833,person
74286565,Microsoft,Microsoft,Pacific Time (US & Canada),None,The official Twitter page for Microsoft consumer products and your source for major announcements and events.,49164,brand
145125358,SrBachchan,Amitabh Bachchan,Mumbai,India,Actor ... well at least some are STILL saying so !!,48955,person
487118986,XHNews,China Xinhua News,Beijing,China,"China Insight, Global View. Xinhua News Agency is the first port of call for the latest China and world news. https://t.co/U0WI8N4Fll https://t.co/IHLImeWM1V",47714,news
558797310,ManUtd,Manchester United,London,United Kingdom,Official account of Manchester United FC ️,47635,person
20823928,HeathrowAirport,Heathrow Airport,London,United Kingdom,Welcome to the official Heathrow Airport Twitter feed. We're here to help every day between 6:30am and 11pm (GMT). Follow @yourHeathrow for our expansion news.,47418,airport
87818409,guardian,The Guardian,London,United Kingdom,"Top stories, special features, live blogs and more",46790,news
166739404,EmWatson,Emma Watson,London,United Kingdom,Actor & @UN_Women Global Goodwill Ambassador.                                Facebook: EmmaWatson Instagram: EmmaWatson Goodreads: OurSharedShelf,46490,person
21764143,FlySWISS,Swiss Intl Air Lines,Bern,Switzerland,"Official twitter account of Switzerland's national airline. SWISS in CH @FlySWISS_CH, in the USA @FlySWISS_US, SWISS Cargo @SwissWorldCargo",45950,airline
88856792,aamir_khan,Aamir Khan,Mumbai,India,Actor.,45832,person
612473,BBCNews,BBC News (UK),London,United Kingdom,"News, features and analysis (https://t.co/FAlDvMvjw7). World news, follow @BBCWorld. Breaking news, follow @BBCBreaking. Latest sport news @BBCSport",45714,news
17055388,AsianaAirlines,Asiana Airlines,Pacific Time (US & Canada),None,"Official Twitter of Asiana Airlines USA. Main hub: Seoul, Korea. #ASIANA380 now operating LAX-ICN via OZ202/201. Formal responses visit http://t.co/VzCObfDbdR",44991,airline
22090282,BoeingAirplanes,Boeing Airplanes,Pacific Time (US & Canada),None,"Official Twitter of Boeing Commercial Airplanes - 
We design, build and support a family of technologically advanced commercial jets",44785,travel
132385468,BeingSalmanKhan,Salman Khan,,None,"Film actor, artist, painter, humanitarian",44534,person
26257166,SportsCenter,SportsCenter,Eastern Time (US & Canada),None,"All things sports. Nominate top plays using #SCtop10. *If you tweet or otherwise send us content, you consent to ESPN using and showcasing it in any media.*",44057,sports
20609518,DalaiLama,Dalai Lama,New Delhi,India,Welcome to the official twitter page of the Office of His Holiness the 14th Dalai Lama.,43895,person
6017542,BreakingNews,Breaking News,Eastern Time (US & Canada),None,"Be the first to know when news breaks. Get our free app to unlock more updates, see news near you and customize your alerts...",43245,news
21111883,ddlovato,Demi Lovato,Mountain Time (US & Canada),None,,43183,person
101695592,deepikapadukone,Deepika Padukone,Mumbai,India,"Live,Love,Laugh... https://t.co/W632g3qOKi",42782,person
1536791610,POTUS,President Obama,Atlantic Time (Canada),Canada,"Dad, husband, and 44th President of the United States. Tweets may be archived: http://t.co/eVVzoATsAR.",42300,person
23083404,KingJames,LeBron James,Quito,Ecuador,EST. AKRON - ST.V/M Class of '03  http://t.co/IneJylUd1m #IPROMISE,42113,person
18681139,priyankachopra,PRIYANKA,Mumbai,India,Dreamer.. Achiever..,42031,person
133880286,LeoDiCaprio,Leonardo DiCaprio,Pacific Time (US & Canada),None,Actor and Environmentalist,41579,person
1339835893,HillaryClinton,Hillary Clinton,Eastern Time (US & Canada),None,"Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed –H",41569,person
36184220,NatGeoTravel,NatGeoTravel,Eastern Time (US & Canada),None,Your guide to traveling with passion and purpose,41544,travel
21366823,allkpop,allkpop,New York,India,breaking kpop celebrity news and gossip!,41217,channel
471741741,PMOIndia,PMO India,New Delhi,India,Office of the Prime Minister of India,40810,person
15670515,Windows,Windows,Pacific Time (US & Canada),None,"Windows news, product info & global stories of people using Windows technology to #DoGreatThings. For support tweet @WindowsSupport",40693,brand
38676903,easyJet,easyJet,London,United Kingdom,"Connecting people across Europe & passionate about making travel easy & affordable. 8:00-8:00pm GMT Mon-Sun. For customer services visit
https://t.co/hOTXBHTSHz",40633,travel
113419517,iHrithik,Hrithik Roshan,Mumbai,India,Man on mission- to live the best life possible come what may.,40524,person
14511951,HuffingtonPost,Huffington Post,Eastern Time (US & Canada),None,internet lovers | sleep believers | news addicts | big font obsessives | greek yogurt fans | Sign our petition to end food waste: https://t.co/kRV9KPguV7,40429,news
25103967,Boeing,The Boeing Company,Central Time (US & Canada),None,"Boeing has a tradition of aerospace leadership and innovation, and is committed to investing in the communities where our people work and live worldwide.",40284,travel
73287339,Jetstar_Asia,Jetstar Asia,Singapore,Singapore,Low fares are just part of the story,39642,airline
352145373,WhatTheFFacts,What The F*** Facts,Central Time (US & Canada),None,All (& only) things that make you say WTF. Official Account of What The F*** Facts.,39570,channel
56505125,googlechrome,Google Chrome,Pacific Time (US & Canada),None,"The official Twitter account for the Google Chrome browser, OS, Chromebooks, Chromecast, and Web Store",39342,brand
44994215,Lufthansa_USA,Lufthansa USA,Eastern Time (US & Canada),None,Welcome to the official Lufthansa account for the US! https://t.co/bgi9PfSMN3 Request a response: https://t.co/fmhf6rQuR8,39319,airline
90420314,ActuallyNPH,Neil Patrick Harris,Pacific Time (US & Canada),None,"I dig variety acts, Pixar, puppets, prestidigitation, immersive theatre, game shows, theme parks, my family and great meals. Not necessarily in that order.",39166,person
23617610,kourtneykardash,Kourtney Kardashian,Pacific Time (US & Canada),None,Heartless,38844,person
28785486,ABC,ABC News,Eastern Time (US & Canada),None,See the whole picture with @ABC News. Join us on Facebook: https://t.co/ewMNZ54axm,38810,news
19923144,NBA,NBA,Eastern Time (US & Canada),None,"30 teams, 1 goal. #ThisIsWhyWePlay",38715,sports
243381107,GooglePlay,Google Play,Pacific Time (US & Canada),None,"We’re exploring the world’s greatest stories through movies, TV, music, games, apps, books and so much more. Up for new adventures and discoveries? Let’s play.",38637,brand
115485051,ConanOBrien,Conan O'Brien,Alaska,United States,"The voice of the people. Sorry, people.",38537,person
32959253,khloekardashian,Khloé,Pacific Time (US & Canada),None,Get my official app #unlockmyworld https://t.co/t7gWBbUMY7,38472,person
184910040,Adele,Adele,Quito,Ecuador,https://t.co/5Vf55N5xFe,38452,person
31348594,akshaykumar,Akshay Kumar,Mumbai,India,,38326,person
27195114,Drake,Drizzy,Quito,Ecuador,Views From The 6,38229,person
2803191,intel,Intel,Pacific Time (US & Canada),None,"Intel news, views & events about global tech innovation. Looking for support? Tweet @IntelSupport",37978,brand
44409004,shakira,Shakira,Eastern Time (US & Canada),None,#LaBicicleta @CarlosVives & Shakira. iTunes: https://t.co/soIQTtdbP9  https://t.co/oEZtqqavxC,37653,person
1251828655,TheDeeKosh,Dee Kosh,Beijing,China,i talk on the radio @Power98. I talk on YouTube. In a loving long term relationship with Fried Chicken Contact : [email],37611,person
33933259,UNICEF,UNICEF,Eastern Time (US & Canada),None,"UNICEF promotes the rights and wellbeing of every child in 190 countries and territories, with a special focus on reaching those in greatest need.",37562,other
637313893,IBGDRGN,G-DRAGON,Seoul,Korea,▒ ONE AND ONLY GD ▒ http://t.co/94cfAZzmy9｜http://t.co/YepKJotLhA｜http://t.co/z4O2zgQL5q｜instagram:XXXIBGDRGN | http://t.co/Txk7haRyAV,37378,person
16211434,TravelLeisure,Travel + Leisure,Eastern Time (US & Canada),None,"Your connection to the world of travel, brought to you by our editors. Questions? Stories? Please share! Social media terms: http://t.co/EZJig77Mz1",37288,travel
19895282,arrahman,A.R.Rahman,Chennai,India,Grammy and Academy Award winning musician,37131,person
157140968,KendallJenner,Kendall,Pacific Time (US & Canada),None,Model • The Society Management // Elite Paris // Elite London // Elite Milan,36951,person
4898091,FinancialTimes,Financial Times,London,United Kingdom,"Headlines from the FT. Follow us on @FT for news stories, features and updates. Our customer service team is @FTcare.",36910,news
1367531,FoxNews,Fox News,Eastern Time (US & Canada),None,"America’s Strongest Primetime Lineup Anywhere! Follow America's #1 cable news network, delivering you breaking news, insightful analysis, and must-see videos.",36892,news
38679388,gmail,Gmail,Pacific Time (US & Canada),None,"News, tips and tricks from the Gmail team. Need help? Fly on over to our Help Center or forum.",36458,brand
268414482,MileyCyrus,Miley Ray Cyrus,Pacific Time (US & Canada),None,Miley Cyrus & Her Dead Petz out now fo freeeeeee mothaaaa fuckazzz!,36431,person
